"Dia","Maquina1","Maquina2","Maquina3","Maquina4","Maquina5","Maquina6","Maquina7","Maquina8","Maquina9","Maquina10","Maquina11","Maquina12"
1,2,1,2,4,1,3,3,7,6,5,5,10
2,1,3,2,3,3,3,7,1,3,9,9,7
3,2,2,5,3,3,4,7,3,6,3,5,4
4,1,2,1,3,3,3,3,6,6,3,4,3
5,1,2,2,6,3,5,6,4,3,4,4,4
6,1,2,3,4,6,1,3,4,3,5,6,10
7,0,0,4,3,4,3,3,9,6,6,0,5
8,1,2,5,3,9,4,7,1,3,6,6,7
9,1,2,6,5,3,7,5,2,4,3,9,8
10,1,3,3,4,2,5,1,7,3,10,2,13
11,3,5,3,6,3,3,4,10,3,4,4,3
12,1,3,1,2,1,4,5,3,2,6,9,4
13,3,3,3,1,2,7,6,6,2,1,9,6
14,1,4,2,3,3,5,5,7,4,4,5,3
15,4,1,1,1,6,4,3,6,7,3,8,6
16,2,3,2,1,1,6,6,1,3,2,4,8
17,2,1,6,2,4,5,3,3,4,11,4,3
18,2,2,3,5,2,4,3,5,4,4,6,3
19,1,2,4,0,2,5,3,3,4,4,3,6
20,2,3,5,4,0,8,4,3,2,9,5,8
21,3,0,5,2,4,5,4,5,6,5,6,7
22,2,5,3,1,5,3,3,5,6,4,4,6
23,1,4,2,3,5,5,3,8,4,3,5,4
24,3,2,3,4,6,4,6,6,5,6,7,10
25,1,2,1,4,6,3,1,2,6,5,2,8
26,1,3,1,2,2,5,2,6,2,5,5,3
27,4,2,0,2,5,4,4,5,6,4,5,8
28,3,1,2,4,0,6,4,5,5,8,9,5
29,1,2,2,4,2,4,8,5,3,1,6,3
30,1,1,2,1,5,4,6,7,6,7,4,8
31,1,4,3,4,5,6,4,5,5,5,6,6
32,2,2,3,4,2,3,5,5,4,5,6,2
33,2,1,1,1,3,3,5,3,6,5,10,4
34,5,2,1,2,5,5,4,5,4,3,4,8
35,0,1,3,2,2,2,5,7,6,6,8,4
36,4,1,1,5,6,1,2,3,10,3,8,4
37,3,2,3,3,5,2,6,2,7,4,5,6
38,0,4,2,2,4,0,4,6,5,5,5,3
39,4,2,4,4,4,5,4,4,3,4,4,5
40,2,6,4,7,5,5,3,3,3,5,5,5
41,5,4,6,4,4,5,4,4,6,5,9,8
42,1,1,3,1,1,5,2,8,6,7,7,2
43,2,3,0,1,3,5,3,4,5,3,7,9
44,1,3,2,2,1,5,4,5,8,4,7,5
45,1,3,2,2,1,4,2,1,4,6,7,7
46,1,3,2,5,2,2,4,3,5,6,6,2
47,1,3,2,3,0,1,3,5,2,5,7,8
48,1,8,4,2,4,5,2,5,6,4,6,4
49,2,1,3,6,5,8,4,3,6,3,3,5
50,3,4,2,4,2,1,6,2,7,8,2,10
51,3,3,1,0,1,5,2,8,3,6,4,7
52,3,3,0,6,4,4,3,1,8,5,4,6
53,3,1,1,3,2,7,3,1,6,3,6,6
54,2,3,3,3,3,9,3,4,5,6,1,4
55,2,2,1,4,1,4,1,4,6,3,9,7
56,1,4,1,5,2,2,2,6,6,5,1,6
57,2,2,4,3,3,2,2,4,4,8,3,8
58,1,2,2,1,2,1,4,3,2,4,10,6
59,2,2,2,0,3,4,2,3,7,8,2,1
60,2,2,2,4,6,4,2,1,1,2,2,7
61,2,2,3,1,3,7,4,6,4,6,3,6
62,2,2,1,0,2,4,6,5,4,4,7,5
63,2,2,4,2,5,2,7,4,7,4,2,7
64,6,3,2,5,4,2,8,9,5,3,4,4
65,3,3,3,6,4,1,5,4,7,10,4,1
66,1,4,3,3,4,6,6,3,4,6,4,5
